[0.039s] Invoking command in '/home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup': CMAKE_PREFIX_PATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/point_lio:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_sentry_nav:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis_ext:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis:/home/luojiafox/workspace/lf2026_sentry_ws/install/small_gicp_relocalization:/home/luojiafox/workspace/lf2026_sentry_ws/install/sensor_scan_generation:/home/luojiafox/workspace/lf2026_sentry_ws/install/pointcloud_to_laserscan:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_teleop_twist_joy:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_omni_pid_pursuit_controller:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_nav2_plugins:/home/luojiafox/workspace/lf2026_sentry_ws/install/loam_interface:/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2:/home/luojiafox/workspace/lf2026_sentry_ws/install/ign_sim_pointcloud_tool:/home/luojiafox/workspace/lf2026_sentry_ws/install/fake_vel_transform:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui:/opt/ros/humble PYTHONPATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2/lib/python3.10/site-packages:/home/luojiafox/workspace/lf2026_sentry_ws/build/publish_anything_ros2_gui:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui/lib/python3.10/site-packages:/opt/ros/humble/lib/python/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages VIRTUAL_ENV_PROMPT=(rosvenv) /usr/bin/cmake --build /home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup -- -j22 -l22
[0.078s] Invoked command in '/home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/point_lio:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_sentry_nav:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis_ext:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis:/home/luojiafox/workspace/lf2026_sentry_ws/install/small_gicp_relocalization:/home/luojiafox/workspace/lf2026_sentry_ws/install/sensor_scan_generation:/home/luojiafox/workspace/lf2026_sentry_ws/install/pointcloud_to_laserscan:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_teleop_twist_joy:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_omni_pid_pursuit_controller:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_nav2_plugins:/home/luojiafox/workspace/lf2026_sentry_ws/install/loam_interface:/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2:/home/luojiafox/workspace/lf2026_sentry_ws/install/ign_sim_pointcloud_tool:/home/luojiafox/workspace/lf2026_sentry_ws/install/fake_vel_transform:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui:/opt/ros/humble PYTHONPATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2/lib/python3.10/site-packages:/home/luojiafox/workspace/lf2026_sentry_ws/build/publish_anything_ros2_gui:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui/lib/python3.10/site-packages:/opt/ros/humble/lib/python/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages VIRTUAL_ENV_PROMPT=(rosvenv) /usr/bin/cmake --build /home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup -- -j22 -l22
[0.081s] Invoking command in '/home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup': CMAKE_PREFIX_PATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/point_lio:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_sentry_nav:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis_ext:/home/luojiafox/workspace/lf2026_sentry_ws/install/terrain_analysis:/home/luojiafox/workspace/lf2026_sentry_ws/install/small_gicp_relocalization:/home/luojiafox/workspace/lf2026_sentry_ws/install/sensor_scan_generation:/home/luojiafox/workspace/lf2026_sentry_ws/install/pointcloud_to_laserscan:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_teleop_twist_joy:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_omni_pid_pursuit_controller:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb_nav2_plugins:/home/luojiafox/workspace/lf2026_sentry_ws/install/loam_interface:/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2:/home/luojiafox/workspace/lf2026_sentry_ws/install/ign_sim_pointcloud_tool:/home/luojiafox/workspace/lf2026_sentry_ws/install/fake_vel_transform:/home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup:/opt/ros/humble/opt/openeb_vendor:/opt/ros/humble/opt/libcaer_vendor:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui:/opt/ros/humble PYTHONPATH=/home/luojiafox/workspace/lf2026_sentry_ws/install/livox_ros_driver2/lib/python3.10/site-packages:/home/luojiafox/workspace/lf2026_sentry_ws/build/publish_anything_ros2_gui:/home/luojiafox/workspace/lf2026_sentry_ws/install/publish_anything_ros2_gui/lib/python3.10/site-packages:/opt/ros/humble/lib/python/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages VIRTUAL_ENV_PROMPT=(rosvenv) /usr/bin/cmake --install /home/luojiafox/workspace/lf2026_sentry_ws/build/pb2025_nav_bringup
[0.087s] -- Install configuration: "Release"
[0.087s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
[0.087s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
[0.087s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_navigation_simulation_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_reality_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_simulation_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/robot_state_publisher_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/reserve
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
[0.088s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
[0.090s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
[0.090s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/luojiafox/workspace/lf2026_sentry_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
